Jaden,McGrath,BRL,DEF,FWD,,
Josh,McGuinness,BRL,DEF,,,
Daniel,McStay,BRL,DEF,FWD,,
Daniel,Merrett,BRL,DEF,,,
Jackson,Paine,BRL,FWD,,,
Marco,Paparone,BRL,DEF,,,
Daniel,Rich,BRL,DEF,MID,,
Nick,Robertson,BRL,MID,,,
Mitch,Robinson,BRL,FWD,MID,,
Tom,Rockliff,BRL,MID,,,
Josh,Schache,BRL,FWD,,,
Sam,Skinner,BRL,DEF,FWD,,
Archie,Smith,BRL,RUC,,,
Lewis,Taylor,BRL,FWD,MID,,
Josh,Walker,BRL,FWD,,,
Josh,Watts,BRL,DEF,,,
Trent,West,BRL,RUC,FWD,,
Reuben,William,BRL,DEF,,,
Dayne,Zorko,BRL,FWD,MID,,
Dennis,Armfield,CAR,FWD,,,
Blaine,Boekhorst,CAR,FWD,MID,,
Dylan,Buckley,CAR,DEF,,,
Ciaran,Byrne,CAR,DEF,,,
Levi,Casboult,CAR,FWD,,,
Patrick,Cripps,CAR,MID,,,
David,Cuningham,CAR,MID,,,
Charlie,Curnow,CAR,FWD,,,
Ed,Curnow,CAR,MID,,,
Matthew,Dick,CAR,DEF,,,
Sam,Docherty,CAR,DEF,,,
Andrejs,Everitt,CAR,FWD,,,
Jayden,Foster,CAR,FWD,,,
Andrew,Gallucci,CAR,FWD,,,
Bryce,Gibbs,CAR,MID,,,
Jesse,Glass-McCasker,CAR,DEF,,,
Daniel,Gorringe,CAR,FWD,RUC,,
Billy,Gowers,CAR,DEF,,,
Nick,Graham,CAR,MID,,,
Kristian,Jaksch,CAR,DEF,,,
Michael,Jamison,CAR,DEF,,,
Liam,Jones,CAR,FWD,,,
Sam,Kerridge,CAR,FWD,MID,,
Michael,Korcheck,CAR,RUC,,,
Matthew,Kreuzer,CAR,RUC,,,
Jed,Lamb,CAR,FWD,,,
Harry,McKay,CAR,FWD,RUC,,
Marc,Murphy,CAR,MID,,,
Andrew,Phillips,CAR,RUC,FWD,,
Lachie,Plowman,CAR,DEF,,,
Sam,Rowe,CAR,DEF,,,
Ciaran,Sheehan,CAR,DEF,,,
Jack,Silvagni,CAR,FWD,,,
Kade,Simpson,CAR,DEF,,,
Clem,Smith,CAR,DEF,FWD,,
Liam,Sumner,CAR,MID,FWD,,
Dale,Thomas,CAR,FWD,MID,,
Zach,Tuohy,CAR,DEF,,,
Jason,Tutt,CAR,MID,,,
Dillon,Viojo-Rainbow,CAR,DEF,MID,,
Andrew,Walker,CAR,DEF,FWD,,
Jacob,Weitering,CAR,DEF,,,
Mark,Whiley,CAR,MID,,,
Simon,White,CAR,DEF,,,
Cameron,Wood,CAR,RUC,,,
Matthew,Wright,CAR,FWD,MID,,
Taylor,Adams,COL,MID,,,
James,Aish,COL,DEF,MID,,
Jarryd,Blair,COL,FWD,,,
Tim,Broomhead,COL,FWD,MID,,
Nathan J.,Brown,COL,DEF,,,
Travis,Cloke,COL,FWD,,,
Mason,Cox,COL,FWD,RUC,,
Jack,Crisp,COL,MID,,,
Benjamin,Crocker,COL,FWD,MID,,
Jordan,De Goey,COL,MID,FWD,,
Jamie,Elliott,COL,FWD,,,
Alex,Fasolo,COL,FWD,,,
Jack,Frost,COL,DEF,,,
Corey,Gault,COL,FWD,,,
Tim,Golds,COL,DEF,,,
Tyson,Goldsack,COL,DEF,,,
Matthew,Goodyear,COL,MID,,,
Levi,Greenwood,COL,MID,,,
Brodie,Grundy,COL,RUC,,,
Jeremy,Howe,COL,DEF,FWD,,
Lachlan,Keeffe,COL,DEF,,,
Tom,Langdon,COL,DEF,,,
Brent,Macaffer,COL,MID,,,
Jonathon,Marsh,COL,DEF,,,
Brayden,Maynard,COL,DEF,,,
Darcy,Moore,COL,FWD,,,
Adam,Oxley,COL,MID,DEF,,
Scott,Pendlebury,COL,MID,,,
Tom,Phillips,COL,FWD,MID,,
Jackson,Ramsay,COL,DEF,,,
Ben,Reid,COL,DEF,FWD,,
Matthew,Scharenberg,COL,DEF,,,
Steele,Sidebottom,COL,MID,,,
Brayden,Sier,COL,MID,,,
Ben,Sinclair,COL,DEF,,,
Josh,Smith,COL,MID,,,
Dane,Swan,COL,MID,,,
Josh,Thomas,COL,FWD,MID,,
Alan,Toovey,COL,DEF,,,
Adam,Treloar,COL,MID,,,
Travis,Varcoe,COL,DEF,FWD,,
Jesse,White,COL,FWD,,,
Marley,Williams,COL,DEF,,,
Rupert,Wills,COL,MID,,,
Jarrod,Witts,COL,RUC,FWD,,
Darrean,Wyatt,COL,FWD,RUC,,
Patrick,Ambrose,ESS,FWD,,,
Jason,Ashby,ESS,DEF,,,
Mark,Baguley,ESS,DEF,,,
Tom,Bellchambers,ESS,RUC,,,
Craig,Bird,ESS,MID,FWD,,
Mitch,Brown,ESS,FWD,DEF,,
Travis,Colyer,ESS,FWD,,,
Adam,Cooney,ESS,FWD,,,
Joe,Daniher,ESS,FWD,,,
Courtenay,Dempsey,ESS,DEF,,,
Yestin,Eades,ESS,FWD,,,
Shaun,Edwards,ESS,FWD,,,
Orazio,Fantasia,ESS,DEF,,,
Aaron,Francis,ESS,DEF,MID,,
Martin,Gleeson,ESS,DEF,,,
Brendon,Goddard,ESS,MID,DEF,,
James,Gwilt,ESS,DEF,,,
Will,Hams,ESS,FWD,,,
Michael,Hartley,ESS,DEF,,,
Dyson,Heppell,ESS,MID,,,
Michael,Hibberd,ESS,DEF,,,
Heath,Hocking,ESS,MID,,,
Cale,Hooker,ESS,DEF,FWD,,
Ben,Howlett,ESS,FWD,MID,,
Michael,Hurley,ESS,DEF,,,
Nick,Kommer,ESS,FWD,,,
Kyle,Langford,ESS,FWD,,,
Jayden,Laverde,ESS,FWD,,,
Matthew,Leuenberger,ESS,RUC,FWD,,
Jake,Long,ESS,MID,FWD,,
Anthony,McDonald-Tipungwuti,ESS,DEF,FWD,,
Conor,McKenna,ESS,FWD,,,
Shaun,McKernan,ESS,RUC,,,
Jackson,Merrett,ESS,FWD,,,
Zach,Merrett,ESS,FWD,MID,,
Alex,Morgan,ESS,DEF,,,
David,Myers,ESS,MID,,,
Gach,Nyuon,ESS,RUC,,,
Darcy,Parish,ESS,MID,,,
Tayte,Pears,ESS,DEF,,,
Mason,Redman,ESS,FWD,MID,,
Brent,Stanton,ESS,MID,,,
Tom,Wallis,ESS,MID,,,
Jobe,Watson,ESS,MID,,,
David,Zaharakis,ESS,MID,,,
Michael,Apeness,FRE,FWD,,,
Harley,Balic,FRE,FWD,MID,,
Hayden,Ballantyne,FRE,FWD,,,
Michael,Barlow,FRE,MID,FWD,,
Harley,Bennell,FRE,FWD,MID,,
Connor,Blakely,FRE,MID,,,
Zac,Clarke,FRE,FWD,RUC,,
Samuel,Collins,FRE,DEF,,,
Hayden,Crozier,FRE,FWD,,,
Zac,Dawson,FRE,DEF,,,
Matt,de Boer,FRE,FWD,MID,,
Josh,Deluca,FRE,MID,,,
Nat,Fyfe,FRE,MID,,,
Brady,Grey,FRE,MID,,,
Jonathon,Griffin,FRE,RUC,FWD,,
Jack,Hannath,FRE,FWD,RUC,,
Stephen,Hill,FRE,MID,,,
Ethan,Hughes,FRE,DEF,,,
Sean,Hurley,FRE,DEF,,,
Garrick,Ibbotson,FRE,DEF,,,
Michael,Johnson,FRE,DEF,,,
Ed,Langdon,FRE,FWD,MID,,
Chris,Mayne,FRE,FWD,,,
Anthony,Morabito,FRE,MID,,,
David,Mundy,FRE,MID,,,
Tendai,Mzungu,FRE,MID,DEF,,
Lachie,Neale,FRE,MID,,,
Ryan,Nyhuis,FRE,DEF,,,
Matthew,Pavlich,FRE,FWD,,,
Alex,Pearce,FRE,DEF,,,
Clancee,Pearce,FRE,DEF,MID,,
Danyle,Pearce,FRE,MID,,,
Aaron,Sandilands,FRE,RUC,,,
Tommy,Sheridan,FRE,DEF,,,
Alex,Silvagni,FRE,DEF,,,
Tanner,Smith,FRE,DEF,,,
Lee,Spurr,FRE,DEF,,,
Nick,Suban,FRE,MID,,,
Cameron,Sutcliffe,FRE,DEF,,,
Matt,Taberner,FRE,FWD,,,
Darcy,Tucker,FRE,DEF,,,
Matthew,Uebergang,FRE,DEF,FWD,,
Michael,Walters,FRE,FWD,,,
Lachie,Weller,FRE,MID,,,
Shane,Yarran,FRE,FWD,,,
Gary,Ablett,GCS,MID,,,
Callum,Ah Chee,GCS,FWD,,,
Keegan,Brooksby,GCS,RUC,FWD,,
Clay,Cameron,GCS,DEF,,,
Daniel,Currie,GCS,RUC,,,
Ryan,Davis,GCS,MID,,,
Sam,Day,GCS,DEF,FWD,,
Brayden,Fiorini,GCS,MID,,,
Jarrod,Garlett,GCS,FWD,,,
Jarrad,Grant,GCS,MID,FWD,,
Aaron,Hall,GCS,FWD,MID,,
Mitch,Hallahan,GCS,MID,,,
Jarrod,Harbrow,GCS,DEF,MID,,
Jesse,Joyce,GCS,DEF,MID,,
Tom,Keough,GCS,MID,FWD,,
Kade,Kolodjashnij,GCS,DEF,,,
Sean,Lemmens,GCS,DEF,,,
Jack,Leslie,GCS,DEF,,,
Cameron,Loersch,GCS,RUC,FWD,,
Jesse,Lonergan,GCS,DEF,MID,,
Tom J.,Lynch,GCS,FWD,,,
Darcy,MacPherson,GCS,MID,,,
Nick,Malceski,GCS,DEF,,,
Jack,Martin,GCS,FWD,,,
Brandon,Matera,GCS,FWD,,,
Steven,May,GCS,DEF,,,
Trent,McKenzie,GCS,DEF,,,
Touk,Miller,GCS,MID,FWD,,
Tom,Nicholls,GCS,RUC,,,
Jaeger,O'Meara,GCS,MID,,,
Dion,Prestia,GCS,MID,,,
Michael,Rischitelli,GCS,MID,,,
Matt,Rosa,GCS,DEF,MID,,
Luke,Russell,GCS,FWD,MID,,
Adam,Saad,GCS,DEF,,,
Henry,Schade,GCS,DEF,,,
Joshua,Schoenfeld,GCS,MID,,,
Alex,Sexton,GCS,FWD,MID,,
Matt,Shaw,GCS,MID,,,
Danny,Stanley,GCS,FWD,DEF,,
David,Swallow,GCS,MID,,,
Seb,Tape,GCS,DEF,,,
Rory,Thompson,GCS,DEF,,,
McKenzie,Willis,GCS,FWD,MID,,
Peter,Wright,GCS,FWD,,,
Jimmy,Bartel,GEE,DEF,MID,,
Zac,Bates,GEE,MID,FWD,,
Jed,Bews,GEE,DEF,,,
Mark,Blicavs,GEE,MID,RUC,,
Wylie,Buzza,GEE,FWD,,,
Josh,Caddy,GEE,MID,,,
Mitch,Clark,GEE,FWD,,,
Nakia,Cockatoo,GEE,FWD,,,
Jock,Cornell,GEE,FWD,,,
Josh,Cowan,GEE,DEF,,,
Jordan,Cunico,GEE,MID,,,
Patrick,Dangerfield,GEE,MID,,,
Cameron,Delaney,GEE,DEF,,,
Mitch,Duncan,GEE,MID,,,
Corey,Enright,GEE,DEF,,,
Ryan,Gardner,GEE,DEF,,,
Cory,Gregson,GEE,FWD,,,
Cameron,Guthrie,GEE,MID,,,
Tom,Hawkins,GEE,FWD,,,
Matthew,Hayball,GEE,FWD,,,
Lachie,Henderson,GEE,FWD,,,
George,Horlin-Smith,GEE,MID,,,
Shane,Kersten,GEE,FWD,,,
Jake,Kolodjashnij,GEE,DEF,,,
Darcy,Lang,GEE,FWD,,,
Tom,Lonergan,GEE,DEF,,,
Padraig,Lucey,GEE,RUC,,,
Michael,Luxford,GEE,FWD,,,
Andrew,Mackie,GEE,DEF,,,
Lincoln,McCarthy,GEE,FWD,,,
Sam,Menegola,GEE,MID,,,
Daniel,Menzel,GEE,FWD,,,
Steven,Motlop,GEE,FWD,MID,,
Jordan,Murdoch,GEE,MID,,,
James,Parsons,GEE,MID,,,
Tom,Read,GEE,FWD,RUC,,
Tom,Ruggles,GEE,DEF,,,
Joel,Selwood,GEE,MID,,,
Scott,Selwood,GEE,MID,,,
Billie,Smedts,GEE,DEF,,,
Zac,Smith,GEE,RUC,,,
Rhys,Stanley,GEE,RUC,FWD,,
Harry,Taylor,GEE,DEF,,,
Jackson,Thurlow,GEE,DEF,,,
Nathan,Vardy,GEE,RUC,FWD,,
Paul,Ahern,GWS,FWD,MID,,
Jake,Barrett,GWS,MID,,,
Matt,Buntine,GWS,DEF,,,
Jeremy,Cameron,GWS,FWD,,,
Stephen,Coniglio,GWS,MID,,,
Aidan,Corr,GWS,DEF,,,
Phil,Davis,GWS,DEF,,,
Tom,Downie,GWS,RUC,,,
Jeremy,Finlayson,GWS,DEF,,,
Matthew,Flynn,GWS,RUC,,,
Toby,Greene,GWS,MID,FWD,,
Ryan,Griffen,GWS,MID,DEF,,
Nick,Haynes,GWS,DEF,,,
Harrison,Himmelberg,GWS,FWD,,,
Jacob,Hopper,GWS,MID,,,
Will,Hoskin-Elliott,GWS,FWD,,,
Steve,Johnson,GWS,FWD,,,
Josh,Kelly,GWS,MID,,,
Adam,Kennedy,GWS,DEF,,,
Matthew,Kennedy,GWS,MID,,,
Daniel,Lloyd,GWS,FWD,,,
Rory,Lobb,GWS,RUC,FWD,,
Caleb,Marchbank,GWS,DEF,,,
Cam,McCarthy,GWS,FWD,,,
Pat,McKenna,GWS,FWD,,,
Tim,Mohr,GWS,DEF,,,
Shane,Mumford,GWS,RUC,,,
Rhys,Palmer,GWS,FWD,,,
Joel,Patfull,GWS,DEF,,,
Jonathon,Patton,GWS,FWD,,,
Jarrod,Pickett,GWS,FWD,,,
Sam J.,Reid,GWS,MID,FWD,,
Tom,Scully,GWS,MID,,,
Heath,Shaw,GWS,DEF,,,
Dylan,Shiel,GWS,MID,,,
Dawson,Simpson,GWS,RUC,,,
Devon,Smith,GWS,FWD,,,
Jack,Steele,GWS,FWD,MID,,
James,Stewart,GWS,FWD,,,
Adam,Tomlinson,GWS,DEF,FWD,,
Callan,Ward,GWS,MID,,,
Lachie,Whitfield,GWS,MID,,,
Zac,Williams,GWS,DEF,,,
Nathan,Wilson,GWS,DEF,,,
Grant,Birchall,HAW,DEF,,,
Kaiden,Brand,HAW,DEF,,,
Luke,Breust,HAW,FWD,,,
Shaun,Burgoyne,HAW,DEF,,,
Ryan,Burton,HAW,FWD,,,
Jonathon,Ceglar,HAW,RUC,,,
Taylor,Duryea,HAW,DEF,,,
Jack,Fitzpatrick,HAW,DEF,FWD,,
James,Frawley,HAW,DEF,,,
Josh,Gibson,HAW,DEF,,,
Conor,Glass,HAW,DEF,MID,,
Jack,Gunston,HAW,FWD,,,
Blake,Hardwick,HAW,FWD,,,
Billy,Hartung,HAW,MID,,,
Kurt,Heatherley,HAW,DEF,,,
Bradley,Hill,HAW,MID,,,
Luke,Hodge,HAW,MID,,,
Daniel,Howe,HAW,DEF,,,
Lachlan,Langford,HAW,FWD,,,
Will,Langford,HAW,MID,,,
Jordan,Lewis,HAW,MID,,,
Angus,Litherland,HAW,DEF,,,
Kieran,Lovell,HAW,MID,,,
Ben,McEvoy,HAW,RUC,,,
Teia,Miles,HAW,DEF,,,
Jermaine,Miller-Lewis,HAW,FWD,,,
Sam,Mitchell,HAW,MID,,,
Tim,O'Brien,HAW,FWD,,,
Jonathan,O'Rourke,HAW,MID,,,
Marc,Pittonet,HAW,RUC,,,
Paul,Puopolo,HAW,FWD,,,
Cyril,Rioli,HAW,FWD,,,
Jarryd,Roughead,HAW,FWD,,,
Ryan,Schoenmakers,HAW,FWD,,,
Liam,Shiels,HAW,MID,,,
James,Sicily,HAW,FWD,,,
Isaac,Smith,HAW,MID,,,
Matt,Spangher,HAW,DEF,,,
Kade,Stewart,HAW,MID,,,
Ben,Stratton,HAW,DEF,,,
Luke,Surman,HAW,DEF,,,
Shem-Kalvin,Tatupu,HAW,FWD,,,
Zac,Webster,HAW,FWD,,,
Brendan,Whitecross,HAW,DEF,FWD,,
Dallas,Willsmore,HAW,FWD,,,
Alex,Woodward,HAW,MID,,,
Angus,Brayshaw,MEL,MID,FWD,,
Tomas,Bugg,MEL,DEF,,,
Chris,Dawes,MEL,FWD,,,
Lynden,Dunn,MEL,DEF,,,
Sam,Frost,MEL,FWD,RUC,,
Colin,Garland,MEL,DEF,,,
Jeff,Garlett,MEL,FWD,,,
Max,Gawn,MEL,RUC,,,
Jack,Grimes,MEL,DEF,,,
James,Harmes,MEL,FWD,,,
Jesse,Hogan,MEL,FWD,,,
Liam,Hulett,MEL,FWD,,,
Jayden,Hunt,MEL,FWD,,,
Neville,Jetta,MEL,DEF,,,
Matt,Jones,MEL,FWD,MID,,
Nathan,Jones,MEL,MID,,,
Ben,Kennedy,MEL,FWD,MID,,
Jay,Kennedy-Harris,MEL,FWD,,,
Dean,Kent,MEL,FWD,,,
Max,King,MEL,FWD,RUC,,
Mitchell,King,MEL,FWD,RUC,,
Heritier,Lumumba,MEL,DEF,,,
Oscar,McDonald,MEL,DEF,,,
Tom,McDonald,MEL,DEF,,,
Jake,Melksham,MEL,MID,,,
Viv,Michie,MEL,MID,,,
Alex,Neal-Bullen,MEL,MID,DEF,,
Ben,Newton,MEL,MID,FWD,,
Clayton,Oliver,MEL,MID,,,
Cameron,Pedersen,MEL,FWD,,,
Christian,Petracca,MEL,FWD,MID,,
Christian,Salem,MEL,DEF,,,
Joel,Smith,MEL,FWD,,,
Jake,Spencer,MEL,RUC,,,
Billy,Stretch,MEL,DEF,MID,,
Dean,Terlich,MEL,DEF,,,
Jack,Trengove,MEL,MID,,,
Dom,Tyson,MEL,MID,,,
Aaron,Vandenberg,MEL,MID,FWD,,
Bernie,Vince,MEL,MID,,,
Jack,Viney,MEL,MID,,,
Josh,Wagner,MEL,DEF,,,
Jack,Watts,MEL,FWD,MID,,
Sam,Weideman,MEL,FWD,,,
Mitch,White,MEL,DEF,,,
Jed,Anderson,NTH,MID,FWD,,
Shaun,Atley,NTH,DEF,,,
Aaron,Black,NTH,FWD,,,
Ben,Brown,NTH,FWD,,,
Ryan,Clarke,NTH,MID,,,
Ben,Cunnington,NTH,MID,,,
Nick,Dal Santo,NTH,MID,,,
Majak,Daw,NTH,RUC,FWD,,
Trent,Dumont,NTH,MID,,,
Sam,Durdin,NTH,DEF,,,
Michael,Firrito,NTH,DEF,,,
Will,Fordham,NTH,MID,,,
Taylor,Garner,NTH,FWD,,,
Sam,Gibson,NTH,MID,,,
Todd,Goldstein,NTH,RUC,,,
Lachlan,Hansen,NTH,DEF,,,
Brent,Harvey,NTH,FWD,,,
Mitchell,Hibberd,NTH,DEF,MID,,
Shaun,Higgins,NTH,FWD,,,
Ben,Jacobs,NTH,DEF,MID,,
Jamie,Macmillan,NTH,DEF,,,
Luke,McDonald,NTH,DEF,,,
Ben,McKay,NTH,DEF,,,
Brad,McKenzie,NTH,MID,,,
Declan,Mountford,NTH,MID,,,
Aaron,Mullett,NTH,DEF,,,
Robin,Nahas,NTH,FWD,,,
Daniel,Nielson,NTH,DEF,,,
Drew,Petrie,NTH,FWD,,,
Braydon,Preuss,NTH,RUC,,,
Farren,Ray,NTH,MID,,,
Andrew,Swallow,NTH,MID,,,
Robbie,Tarrant,NTH,DEF,,,
Lindsay,Thomas,NTH,FWD,,,
Scott D.,Thompson,NTH,DEF,,,
Joel,Tippett,NTH,DEF,,,
Kayne,Turner,NTH,FWD,,,
Ed,Vickers-Willis,NTH,DEF,,,
Corey,Wagner,NTH,MID,,,
Jarrad,Waite,NTH,FWD,,,
Daniel,Wells,NTH,MID,FWD,,
Mason,Wood,NTH,FWD,MID,,
Sam,Wright,NTH,DEF,,,
Jack,Ziebell,NTH,MID,,,
Brendon,Ah Chee,PTA,MID,FWD,,
Karl,Amon,PTA,MID,FWD,,
Logan,Austin,PTA,DEF,,,
Travis,Boak,PTA,MID,,,
Riley,Bonner,PTA,DEF,,,
Matthew,Broadbent,PTA,DEF,,,
John,Butcher,PTA,FWD,,,
Darcy,Byrne-Jones,PTA,DEF,,,
Alipate,Carlile,PTA,DEF,,,
Tom,Clurey,PTA,DEF,,,
Sam,Colquhoun,PTA,MID,DEF,,
Charlie,Dixon,PTA,FWD,,,
Brad,Ebert,PTA,MID,,,
Billy,Frampton,PTA,RUC,,,
Robbie,Gray,PTA,MID,,,
Sam,Gray,PTA,MID,FWD,,
Hamish,Hartlett,PTA,MID,,,
Cameron,Hewett,PTA,DEF,MID,,
Jack,Hombsch,PTA,DEF,,,
Dan,Houston,PTA,FWD,,,
Dougal,Howard,PTA,FWD,,,
Jarman,Impey,PTA,DEF,,,
Aidyn,Johnson,PTA,MID,,,
Tom,Jonas,PTA,DEF,,,
Nathan,Krakouer,PTA,DEF,,,
Matthew,Lobbe,PTA,RUC,,,
Kane,Mitchell,PTA,MID,,,
Angus,Monfries,PTA,FWD,,,
Jake,Neade,PTA,FWD,,,
Cam,O'Shea,PTA,DEF,,,
Jesse,Palmer,PTA,FWD,,,
Jasper,Pittard,PTA,DEF,,,
Jared,Polec,PTA,MID,,,
Patrick,Ryder,PTA,FWD,RUC,,
Jay,Schulz,PTA,FWD,,,
William,Snelling,PTA,MID,,,
Paul,Stewart,PTA,FWD,,,
Jimmy,Toumpas,PTA,MID,,,
Jackson,Trengove,PTA,DEF,,,
Justin,Westhoff,PTA,FWD,,,
Matt,White,PTA,FWD,MID,,
Ollie,Wines,PTA,MID,,,
Chad,Wingard,PTA,FWD,,,
Aaron,Young,PTA,MID,,,
David,Astbury,RIC,DEF,,,
Jake,Batchelor,RIC,DEF,,,
Nathan,Broad,RIC,DEF,,,
Dan,Butler,RIC,FWD,,,
Jason,Castagna,RIC,DEF,,,
Troy,Chaplin,RIC,DEF,,,
Mabior,Chol,RIC,FWD,RUC,,
Reece,Conca,RIC,FWD,MID,,
Trent,Cotchin,RIC,MID,,,
Brett,Deledio,RIC,FWD,,,
Nathan,Drummond,RIC,DEF,,,
Shane,Edwards,RIC,FWD,MID,,
Brandon,Ellis,RIC,MID,,,
Corey,Ellis,RIC,MID,FWD,,
Todd,Elton,RIC,DEF,,,
Ben,Griffiths,RIC,FWD,,,
Shaun,Grigg,RIC,MID,,,
Dylan,Grimes,RIC,DEF,,,
Shaun,Hampson,RIC,FWD,RUC,,
Bachar,Houli,RIC,DEF,,,
Taylor,Hunt,RIC,DEF,,,
Kane,Lambert,RIC,MID,FWD,,
Ben,Lennon,RIC,FWD,,,
Sam,Lloyd,RIC,FWD,,,
Adam,Marcon,RIC,MID,,,
Ivan,Maric,RIC,RUC,,,
Oleg,Markov,RIC,FWD,,,
Dustin,Martin,RIC,FWD,MID,,
Liam,McBean,RIC,FWD,,,
Kamdyn,McIntosh,RIC,MID,,,
Reece,McKenzie,RIC,FWD,,,
Connor,Menadue,RIC,FWD,MID,,
Anthony,Miles,RIC,MID,,,
Andrew,Moore,RIC,MID,,,
Callum,Moore,RIC,FWD,,,
Steven,Morris,RIC,DEF,FWD,,
Alex,Rance,RIC,DEF,,,
Jack,Riewoldt,RIC,FWD,,,
Daniel,Rioli,RIC,FWD,,,
Jayden,Short,RIC,MID,FWD,,
Ivan,Soldo,RIC,RUC,,,
Jacob,Townsend,RIC,MID,,,
Ty,Vickery,RIC,FWD,,,
Nick,Vlastuin,RIC,DEF,,,
Chris,Yarran,RIC,DEF,,,
Blake,Acres,STK,MID,,,
David,Armitage,STK,MID,,,
Jack,Billings,STK,FWD,,,
Josh,Bruce,STK,FWD,,,
Jake,Carlisle,STK,DEF,FWD,,
Nick,Coughlan,STK,DEF,,,
Tom,Curren,STK,FWD,,,
Luke,Delaney,STK,DEF,,,
Sean,Dempster,STK,DEF,,,
Luke,Dunstan,STK,MID,,,
Sam,Fisher,STK,DEF,,,
Nathan,Freeman,STK,MID,,,
Jarryn,Geary,STK,DEF,,,
Sam,Gilbert,STK,DEF,MID,,
Hugh,Goddard,STK,DEF,,,
Jade,Gresham,STK,MID,,,
Tom,Hickey,STK,FWD,RUC,,
Jason,Holmes,STK,RUC,,,
Tom,Lee,STK,DEF,,,
Billy,Longer,STK,RUC,,,
Jack,Lonie,STK,FWD,,,
Paddy,McCartin,STK,FWD,,,
Daniel,McKenzie,STK,MID,,,
Tim,Membrey,STK,FWD,,,
Darren,Minchington,STK,FWD,,,
Leigh,Montagna,STK,MID,FWD,,
Brodie,Murdoch,STK,FWD,,,
Jack,Newnes,STK,MID,,,
Nick,O'Kearney,STK,MID,,,
Brenton,Payne,STK,MID,FWD,,
Lewis,Pierce,STK,RUC,,,
Bailey,Rice,STK,DEF,,,
Nick,Riewoldt,STK,FWD,,,
Dylan,Roberton,STK,DEF,,,
Sebastian,Ross,STK,MID,,,
Josh,Saunders,STK,FWD,,,
Shane,Savage,STK,DEF,,,
Cameron,Shenton,STK,DEF,,,
Jack,Sinclair,STK,FWD,MID,,
Jack,Steven,STK,MID,,,
Eli,Templeton,STK,FWD,,,
Jimmy,Webster,STK,DEF,,,
Maverick,Weller,STK,FWD,MID,,
Brandon,White,STK,DEF,,,
Nathan,Wright,STK,DEF,,,
